Product Name,Company,Export Country,Date,Units Sold,unit_price,Profit per unit,Export Value,Destination Port,Transportation Mode
Cocoa,Greenfield Agro Exporters Nigeria Limited,Sweden,10/1/22,199,46862.07,7340.8,9325551.93,Calabar,Sea
Cocoa,Greenfield Agro Exporters Nigeria Limited,Sweden,10/14/22,604,37692.51,5514.53,22766276.04,Port Harcourt,Sea
Cocoa,Agro Allied Exporters Nigeria Limited,Sweden,12/10/22,270,14740.11,4400.06,3979829.7,Lagos,Sea
Cocoa,Nigeria Agro Export Company,Sweden,12/7/20,464,17947.18,4171.95,8327491.52,Lagos,Sea
Cocoa,Agro Allied Exporters Nigeria Limited,Sweden,2/18/23,172,19594.66,9712,3370281.52,Warri,Sea
Cocoa,Nigeria Agro Export Company,Sweden,2/21/23,938,29055.81,3557.94,27254349.78,Calabar,Sea
Cocoa,Agro Export Nigeria Ltd,Sweden,2/3/20,990,36777.32,8027.19,36409546.8,Lagos,Sea
Cocoa,Farmgate Nigeria Limited,Sweden,3/23/21,864,40976.45,3472.61,35403652.8,Lagos,Sea
Cocoa,Nigerian Export Promotion Council (NEPC),Sweden,3/30/20,941,27078.72,4676.04,25481075.52,Lagos,Sea
Cocoa,Greenfield Agro Exporters Nigeria Limited,Sweden,5/19/21,743,20825.01,2879.25,15472982.43,Calabar,Sea
Cocoa,Agro Allied Exporters Nigeria Limited,Sweden,6/14/20,166,33789.42,7069.44,5609043.72,Lagos,Sea
Cocoa,Agriplus Nigeria Limited,Sweden,6/2/22,438,43305.68,9195.72,18967887.84,Lagos,Sea
Cocoa,Prime Agro Exports Nigeria Limited,Sweden,6/3/21,157,11352.41,6556.99,1782328.37,Lagos,Sea
Cocoa,Agriplus Nigeria Limited,Sweden,6/7/23,540,45317.85,7712.76,24471639,Warri,Sea
Cocoa,Solid Agro Nigeria Limited,Sweden,6/9/22,930,40089.03,8651.12,37282797.9,Port Harcourt,Sea
Cocoa,Golden Farms Nigeria Limited,Sweden,7/16/22,930,10155.64,7680.1,9444745.2,Lagos,Sea
Cocoa,Solid Agro Nigeria Limited,Sweden,7/18/23,238,26925.18,2901.45,6408192.84,Lagos,Sea
Cocoa,Golden Farms Nigeria Limited,Germany,7/18/23,948,14062.61,7842.17,13331354.28,Warri,Sea
Cocoa,Nigeria Agro Export Company,Sweden,8/18/20,442,39909.45,6492.45,17639976.9,Lagos,Sea
Cocoa,Solid Agro Nigeria Limited,Sweden,9/15/23,222,28231.62,7367.68,6267419.64,Lagos,Sea
Cocoa,Nigeria Agro Export Company,Sweden,9/20/23,264,49192.22,4003.23,12986746.08,Port Harcourt,Sea
Cocoa,Farmgate Nigeria Limited,Sweden,9/26/23,250,39171.51,5314.78,9792877.5,Port Harcourt,Sea
Cocoa,Solid Agro Nigeria Limited,Sweden,9/6/22,752,33682.2,2116.71,25329014.4,Lagos,Sea
Cocoa,Golden Farms Nigeria Limited,Spain,10/23/23,657,42148.94,5773.97,27691853.58,Calabar,Sea
Cocoa,Nigeria Agro Export Company,Spain,10/25/21,978,42445.04,4024.2,41511249.12,Lagos,Sea
Cocoa,Prime Agro Exports Nigeria Limited,Spain,12/15/22,285,31583.71,7018.27,9001357.35,Lagos,Sea
Cocoa,Nigerian Export Promotion Council (NEPC),Spain,12/23/23,354,16810.17,7303.36,5950800.18,Port Harcourt,Sea
Cocoa,Nigerian Export Promotion Council (NEPC),Spain,12/24/20,989,24274.45,7019.72,24007431.05,Lagos,Sea
Cocoa,Agro Allied Exporters Nigeria Limited,Spain,2/23/23,981,39948.71,5611.36,39189684.51,Warri,Sea
Cocoa,Agro Allied Exporters Nigeria Limited,Spain,2/6/22,881,26436.88,3810.84,23290891.28,Port Harcourt,Sea
Cocoa,Farmgate Nigeria Limited,Spain,3/23/22,340,26117.99,2018.73,8880116.6,Lagos,Sea
Cocoa,Agriplus Nigeria Limited,Spain,4/15/21,262,27644.22,2134.18,7242785.64,Lagos,Sea
Cocoa,Solid Agro Nigeria Limited,Spain,5/23/23,708,34554.94,4062.57,24464897.52,Lagos,Sea
Cocoa,Prime Agro Exports Nigeria Limited,Spain,6/13/22,980,36784.33,3862.81,36048643.4,Lagos,Sea
Cocoa,Prime Agro Exports Nigeria Limited,Spain,7/19/20,258,43253.51,3922.14,11159405.58,Warri,Sea
Cocoa,Agriplus Nigeria Limited,Spain,7/2/22,640,37592.2,7882.03,24059008,Lagos,Sea
Cocoa,Agro Allied Exporters Nigeria Limited,Belgium,7/2/22,331,40975.54,5778.24,13562903.74,Calabar,Sea
Cocoa,Nigeria Agro Export Company,Spain,8/21/22,337,12898.06,2443.4,4346646.22,Lagos,Sea
Cocoa,Greenfield Agro Exporters Nigeria Limited,Spain,8/7/21,232,40443.45,8390.75,9382880.4,Port Harcourt,Sea
Cocoa,Agro Allied Exporters Nigeria Limited,Spain,8/7/21,231,37383.65,6025.9,8635623.15,Lagos,Sea
Cocoa,Solid Agro Nigeria Limited,Germany,10/7/20,449,22573.52,5849.58,10135510.48,Lagos,Sea
Cocoa,Agro Allied Exporters Nigeria Limited,Germany,11/25/22,273,29358.38,5452.34,8014837.74,Warri,Sea
Cocoa,Agro Allied Exporters Nigeria Limited,Germany,2/12/22,778,24299.4,7503.95,18904933.2,Lagos,Sea
Cocoa,Farmgate Nigeria Limited,Germany,2/16/22,972,12391.17,4739.75,12044217.24,Lagos,Sea
Cocoa,Agriplus Nigeria Limited,Germany,3/13/20,644,11922.17,2972.84,7677877.48,Lagos,Sea
Cocoa,Agro Allied Exporters Nigeria Limited,Germany,3/24/21,564,23783.54,5997.33,13413916.56,Warri,Sea
Cocoa,Agriplus Nigeria Limited,Germany,4/1/23,366,37718.55,3056.13,13804989.3,Lagos,Sea
Cocoa,Nigerian Export Promotion Council (NEPC),Switzerland,4/1/23,902,26139.97,4595.39,23578252.94,Warri,Sea
Cocoa,Farmgate Nigeria Limited,Germany,4/14/23,166,21132.81,7252.84,3508046.46,Lagos,Sea
Cocoa,Nigerian Export Promotion Council (NEPC),Germany,6/30/21,741,29609.45,7089.59,21940602.45,Port Harcourt,Sea
